,predictions
9032,0
9033,1
9034,0
9035,0
9036,0
9037,0
9038,0
9039,0
9040,0
9041,1
9042,1
9043,0
9044,0
9045,0
9046,0
9047,0
9048,0
9049,0
9050,1
9051,0
9052,0
9053,1
9054,1
9055,0
9056,0
9057,1
9058,0
9059,0
9060,1
9061,0
9062,1
9063,0
9064,1
9065,0
9066,0
9067,0
9068,0
9069,0
9070,1
9071,0
9072,0
9073,1
9074,0
9075,0
9076,1
9077,0
9078,0
9079,1
9080,0
9081,1
9082,0
9083,0
9084,1
9085,1
9086,1
9087,0
9088,0
9089,0
9090,0
9091,0
9092,0
9093,1
9094,1
9095,0
9096,0
9097,1
9098,1
9099,1
9100,0
9101,0
9102,0
9103,1
9104,0
9105,0
9106,1
9107,0
9108,1
9109,1
9110,0
9111,0
9112,0
9113,0
9114,1
9115,0
9116,1
9117,0
9118,1
9119,0
9120,1
9121,1
9122,0
9123,0
9124,0
9125,0
9126,0
9127,0
9128,1
9129,0
9130,0
9131,1
9132,1
9133,0
9134,0
9135,0
9136,0
9137,1
9138,0
9139,1
9140,1
9141,0
9142,1
9143,1
9144,0
9145,1
9146,0
9147,0
9148,0
9149,0
9150,0
9151,0
9152,1
9153,0
9154,0
9155,0
9156,0
9157,1
9158,0
9159,0
9160,0
9161,0
9162,1
9163,0
9164,1
9165,0
9166,0
9167,0
9168,0
9169,1
9170,1
9171,0
9172,1
9173,0
9174,0
9175,1
9176,0
9177,0
9178,0
9179,0
9180,0
9181,0
9182,0
9183,1
9184,1
9185,1
9186,0
9187,1
9188,0
9189,0
9190,0
9191,0
9192,0
9193,0
9194,1
9195,0
9196,1
9197,0
9198,1
9199,0
9200,0
9201,1
9202,0
9203,0
9204,0
9205,1
9206,0
9207,0
9208,0
9209,0
9210,0
9211,0
9212,0
9213,0
9214,1
9215,0
9216,0
9217,0
9218,1
9219,1
9220,0
9221,0
9222,0
9223,1
9224,0
9225,0
9226,1
9227,0
9228,0
9229,0
9230,0
9231,1
9232,1
9233,0
9234,0
9235,0
9236,1
9237,0
9238,0
9239,0
9240,0
9241,0
9242,0
9243,0
9244,0
9245,0
9246,0
9247,1
9248,0
9249,0
9250,0
9251,0
9252,0
9253,1
9254,0
9255,1
9256,0
9257,0
9258,0
9259,1
9260,0
9261,0
9262,0
9263,0
9264,1
9265,0
9266,0
9267,1
9268,1
9269,1
9270,0
9271,0
9272,1
9273,1
9274,0
9275,0
9276,0
9277,0
9278,0
9279,0
9280,1
9281,0
9282,1
9283,1
9284,1
9285,0
9286,1
9287,0
9288,0
9289,0
9290,0
9291,1
9292,0
9293,0
9294,0
9295,1
9296,0
9297,0
9298,1
9299,0
9300,0
9301,0
9302,0
9303,1
9304,0
9305,0
9306,0
9307,0
9308,0
9309,0
9310,1
9311,0
9312,0
9313,1
9314,0
9315,0
9316,1
9317,1
9318,0
9319,0
9320,1
9321,1
9322,0
9323,0
9324,0
9325,0
9326,1
9327,0
9328,0
9329,1
9330,1
9331,0
9332,1
9333,1
9334,0
9335,0
9336,1
9337,0
9338,0
9339,1
9340,1
9341,0
9342,0
9343,0
9344,1
9345,1
9346,1
9347,0
9348,0
9349,0
9350,1
9351,1
9352,0
9353,0
9354,0
9355,0
9356,1
9357,1
9358,0
9359,1
9360,0
9361,0
9362,1
9363,1
9364,0
9365,0
9366,0
9367,0
9368,1
9369,0
9370,1
9371,1
9372,0
9373,0
9374,0
9375,1
9376,0
9377,0
9378,0
9379,1
9380,1
9381,0
9382,1
9383,0
9384,0
9385,0
9386,1
9387,0
9388,1
9389,0
9390,0
9391,1
9392,1
9393,0
9394,1
9395,0
9396,1
9397,1
9398,0
9399,0
9400,0
9401,1
9402,0
9403,0
9404,1
9405,0
9406,0
9407,1
9408,1
9409,0
9410,0
9411,1
9412,0
9413,0
9414,1
9415,1
9416,0
9417,0
9418,0
9419,0
9420,0
9421,0
9422,0
9423,1
9424,1
9425,0
9426,0
9427,1
9428,0
9429,0
9430,1
9431,0
9432,0
9433,1
9434,0
9435,1
9436,0
9437,1
9438,0
9439,0
9440,0
9441,1
9442,1
9443,1
9444,1
9445,1
9446,1
9447,0
9448,0
9449,0
9450,0
9451,0
9452,0
9453,0
9454,0
9455,1
9456,0
9457,1
9458,1
9459,0
9460,1
9461,0
9462,0
9463,0
9464,0
9465,0
9466,0
9467,0
9468,0
9469,0
9470,0
9471,0
9472,1
9473,0
9474,0
9475,1
9476,0
9477,1
9478,0
9479,0
9480,0
9481,0
9482,1
9483,1
9484,1
9485,0
9486,0
9487,1
9488,0
9489,0
9490,1
9491,0
9492,0
9493,0
9494,0
9495,0
9496,1
9497,1
9498,0
9499,0
9500,1
9501,1
9502,1
9503,0
9504,1
9505,0
9506,1
9507,0
9508,0
9509,0
9510,1
9511,0
9512,0
9513,0
9514,0
9515,0
9516,0
9517,1
9518,0
9519,0
9520,1
9521,1
9522,0
9523,0
9524,0
9525,0
9526,0
9527,0
9528,1
9529,0
9530,0
9531,0
9532,0
9533,0
9534,0
9535,0
9536,0
9537,0
9538,0
9539,0
9540,1
9541,1
9542,0
9543,0
9544,1
9545,1
9546,0
9547,0
9548,0
9549,0
9550,0
9551,1
9552,0
9553,0
9554,1
9555,0
9556,0
9557,1
9558,0
9559,0
9560,0
9561,0
9562,1
9563,0
9564,0
9565,0
9566,0
9567,0
9568,1
9569,0
9570,0
9571,0
9572,0
9573,0
9574,0
9575,0
9576,0
9577,1
9578,1
9579,0
9580,1
9581,0
9582,1
9583,1
9584,0
9585,1
9586,1
9587,0
9588,1
9589,0
9590,0
9591,0
9592,0
9593,0
9594,0
9595,0
9596,0
9597,1
9598,0
9599,0
9600,1
9601,1
9602,1
9603,0
9604,0
9605,0
9606,1
9607,1
9608,1
9609,0
9610,0
9611,1
9612,1
9613,0
9614,0
9615,0
9616,0
9617,0
9618,0
9619,0
9620,1
9621,0
9622,0
9623,1
9624,1
9625,0
9626,0
9627,0
9628,0
9629,1
9630,0
9631,1
9632,0
9633,0
9634,0
9635,0
9636,0
9637,0
9638,0
9639,1
9640,0
9641,0
9642,1
9643,0
9644,0
9645,0
9646,1
9647,0
9648,1
9649,0
9650,0
9651,0
9652,0
9653,0
9654,0
9655,1
9656,0
9657,1
9658,1
9659,0
9660,1
9661,0
9662,0
9663,0
9664,0
9665,0
9666,1
9667,0
9668,0
9669,0
9670,0
9671,0
9672,0
9673,1
9674,0
9675,1
9676,0
9677,1
9678,0
9679,0
9680,1
9681,0
9682,0
9683,0
9684,1
9685,0
9686,0
9687,1
9688,0
9689,0
9690,1
9691,0
9692,1
9693,1
9694,0
9695,0
9696,0
9697,1
9698,0
9699,0
9700,1
9701,0
9702,0
9703,1
9704,0
9705,0
9706,0
9707,0
9708,1
9709,0
9710,0
9711,1
9712,1
9713,0
9714,0
9715,1
9716,0
9717,1
9718,1
9719,0
9720,1
9721,1
9722,1
9723,0
9724,0
9725,0
9726,1
9727,1
9728,0
9729,1
9730,0
9731,1
9732,0
9733,0
9734,0
9735,0
9736,0
9737,1
9738,0
9739,0
9740,0
9741,1
9742,0
9743,0
9744,0
9745,1
9746,0
9747,0
9748,1
9749,0
9750,1
9751,0
9752,1
9753,0
9754,0
9755,0
9756,1
9757,1
9758,0
9759,1
9760,1
9761,1
9762,0
9763,0
9764,0
9765,0
9766,0
9767,0
9768,0
9769,1
9770,1
9771,1
9772,1
9773,1
9774,0
9775,0
9776,1
9777,0
9778,1
9779,0
9780,0
9781,1
9782,1
9783,1
9784,1
9785,1
9786,1
9787,1
9788,0
9789,0
9790,0
9791,0
9792,0
9793,0
9794,0
9795,1
9796,0
9797,0
9798,1
9799,0
9800,1
9801,0
9802,0
9803,0
9804,0
9805,1
9806,1
9807,1
9808,1
9809,0
9810,0
9811,1
9812,1
9813,0
9814,0
9815,0
9816,1
9817,1
9818,1
9819,0
9820,0
9821,0
9822,0
9823,0
9824,0
9825,1
9826,1
9827,0
9828,0
9829,1
9830,0
9831,0
9832,1
9833,0
9834,0
9835,0
9836,1
9837,1
9838,1
9839,0
9840,0
9841,1
9842,0
9843,1
9844,0
9845,0
9846,0
9847,1
9848,1
9849,0
9850,0
9851,0
9852,0
9853,0
9854,0
9855,1
9856,0
9857,0
9858,0
9859,1
9860,0
9861,0
9862,1
9863,0
9864,1
9865,1
9866,0
9867,0
9868,0
9869,0
9870,1
9871,0
9872,1
9873,0
9874,1
9875,1
9876,0
9877,0
9878,0
9879,0
9880,0
9881,1
9882,1
9883,0
9884,0
9885,1
9886,0
9887,0
9888,0
9889,0
9890,0
9891,1
9892,0
9893,0
9894,1
9895,0
9896,0
9897,1
9898,0
9899,0
9900,1
9901,0
9902,1
9903,0
9904,0
9905,0
9906,0
9907,0
9908,0
9909,0
9910,1
9911,0
9912,1
9913,1
9914,1
9915,1
9916,0
9917,0
9918,1
9919,0
9920,0
9921,0
9922,1
9923,0
9924,0
9925,0
9926,0
9927,0
9928,0
9929,0
9930,0
9931,0
9932,0
9933,1
9934,0
9935,1
9936,0
9937,0
9938,0
9939,1
9940,1
9941,1
9942,1
9943,0
9944,0
9945,0
9946,1
9947,0
9948,0
9949,0
9950,1
9951,0
9952,0
9953,0
9954,0
9955,1
9956,1
9957,0
9958,1
9959,1
9960,1
9961,0
9962,1
9963,0
9964,0
9965,0
9966,1
9967,1
9968,0
9969,1
9970,0
9971,0
9972,0
9973,0
9974,0
9975,0
9976,0
9977,1
9978,0
9979,0
9980,1
9981,0
9982,0
9983,0
9984,0
9985,0
9986,1
9987,1
9988,0
9989,0
9990,0
9991,0
9992,0
9993,1
9994,0
9995,1
9996,0
9997,1
9998,1
9999,1
10000,0
10001,1
10002,0
10003,0
10004,1
10005,0
10006,0
10007,0
10008,0
10009,0
10010,1
10011,0
10012,1
10013,0
10014,0
10015,1
10016,0
10017,0
10018,0
10019,0
10020,0
10021,1
10022,1
10023,0
10024,0
10025,1
10026,1
10027,0
10028,0
10029,0
10030,0
10031,0
10032,1
10033,1
10034,0
10035,0
10036,0
10037,0
10038,0
10039,0
10040,1
10041,1
10042,1
10043,1
10044,1
10045,1
10046,1
10047,1
10048,1
10049,0
10050,1
10051,0
10052,1
10053,0
10054,0
10055,0
10056,0
10057,0
10058,0
10059,0
10060,1
10061,0
10062,1
10063,1
10064,0
10065,0
10066,0
10067,0
10068,0
10069,0
10070,0
10071,0
10072,0
10073,0
10074,0
10075,0
10076,0
10077,0
10078,1
10079,1
10080,1
10081,1
10082,0
10083,1
10084,1
10085,0
10086,1
10087,1
10088,1
10089,1
10090,0
10091,0
10092,0
10093,1
10094,0
10095,1
10096,1
10097,0
10098,1
10099,0
10100,1
10101,0
10102,0
10103,1
10104,1
10105,0
10106,0
10107,1
10108,0
10109,0
10110,0
10111,0
10112,0
10113,0
10114,1
10115,0
10116,0
10117,1
10118,0
10119,0
10120,1
10121,0
10122,0
10123,0
10124,0
10125,0
10126,0
10127,0
10128,0
10129,0
10130,0
10131,0
10132,0
10133,1
10134,0
10135,1
10136,0
10137,0
10138,0
10139,0
10140,1
10141,1
10142,0
10143,0
10144,0
10145,0
10146,1
10147,0
10148,0
10149,0
10150,1
10151,0
10152,0
10153,1
10154,0
10155,1
10156,0
10157,1
10158,1
10159,0
10160,1
10161,1
10162,1
10163,1
10164,1
10165,1
10166,0
10167,0
10168,0
10169,0
10170,1
10171,0
10172,0
10173,0
10174,0
10175,0
10176,0
10177,0
10178,0
10179,0
10180,0
10181,1
10182,1
10183,1
10184,0
10185,1
10186,1
10187,0
10188,1
10189,0
10190,0
10191,1
10192,0
10193,0
10194,1
10195,0
10196,1
10197,1
10198,1
10199,1
10200,0
10201,1
10202,0
10203,0
10204,0
10205,0
10206,1
10207,0
10208,0
10209,0
10210,0
10211,0
10212,0
10213,0
10214,1
10215,0
10216,1
10217,1
10218,1
10219,0
10220,0
10221,1
10222,0
10223,1
10224,0
10225,1
10226,0
10227,1
10228,0
10229,1
10230,0
10231,0
10232,1
10233,0
10234,0
10235,1
10236,0
10237,1
10238,0
10239,0
10240,1
10241,1
10242,0
10243,0
10244,0
10245,0
10246,0
10247,0
10248,1
10249,0
10250,0
10251,0
10252,0
10253,0
10254,1
10255,0
10256,0
10257,0
10258,0
10259,0
10260,0
10261,0
10262,0
10263,0
10264,0
10265,0
10266,0
10267,1
10268,0
10269,0
10270,0
10271,0
10272,0
10273,0
10274,1
10275,0
10276,0
10277,0
10278,0
10279,0
10280,1
10281,0
10282,0
10283,1
10284,0
10285,1
10286,1
10287,1
10288,0
10289,0
10290,1
10291,0
10292,1
10293,1
10294,0
10295,1
10296,1
10297,1
10298,1
10299,0
10300,0
10301,0
10302,0
10303,0
10304,0
10305,1
10306,0
10307,0
10308,0
10309,0
10310,0
10311,0
10312,0
10313,0
10314,0
10315,0
10316,1
10317,0
10318,0
10319,0
10320,0
10321,0
10322,0
10323,0
10324,0
10325,0
10326,0
10327,0
10328,0
10329,0
10330,1
10331,0
10332,0
10333,0
10334,0
10335,1
10336,0
10337,0
10338,1
10339,0
10340,0
10341,1
10342,0
10343,0
10344,0
10345,0
10346,0
10347,0
10348,0
10349,1
10350,0
10351,1
10352,1
10353,1
10354,1
10355,0
10356,1
10357,1
10358,1
10359,0
10360,1
10361,1
10362,0
10363,0
10364,0
10365,1
10366,0
10367,0
10368,1
10369,1
10370,0
10371,1
10372,0
10373,1
10374,0
10375,0
10376,1
10377,0
10378,1
10379,0
10380,0
10381,1
10382,0
10383,0
10384,0
10385,1
10386,0
10387,1
10388,1
10389,1
10390,0
10391,1
10392,0
10393,1
10394,1
10395,1
10396,0
10397,1
10398,0
10399,0
10400,0
10401,1
10402,0
10403,1
10404,1
10405,0
10406,1
10407,0
10408,0
10409,1
10410,1
10411,0
10412,0
10413,1
10414,1
10415,0
10416,0
10417,0
10418,0
10419,0
10420,0
10421,0
10422,0
10423,0
10424,1
10425,1
10426,0
10427,1
10428,0
10429,1
10430,0
10431,0
10432,0
10433,0
10434,0
10435,0
10436,0
10437,1
10438,0
10439,0
10440,0
10441,1
10442,0
10443,0
10444,0
10445,0
10446,0
10447,0
10448,0
10449,0
10450,1
10451,1
10452,1
10453,0
10454,1
10455,0
10456,0
10457,0
10458,1
10459,0
10460,1
10461,1
10462,0
10463,0
10464,0
10465,1
10466,0
10467,0
10468,0
10469,0
10470,1
10471,1
10472,0
10473,1
10474,1
10475,0
10476,0
10477,0
10478,1
10479,1
10480,0
10481,0
10482,0
10483,0
10484,0
10485,0
10486,1
10487,1
10488,1
10489,1
10490,0
10491,1
10492,1
10493,0
10494,1
10495,0
10496,1
10497,0
10498,0
10499,0
10500,0
10501,0
10502,0
10503,1
10504,0
10505,1
10506,1
10507,1
10508,0
10509,1
10510,0
10511,1
10512,0
10513,1
10514,1
10515,0
10516,0
10517,1
10518,1
10519,1
10520,0
10521,0
10522,0
10523,0
10524,0
10525,0
10526,0
10527,0
10528,0
10529,0
10530,0
10531,0
10532,1
10533,0
10534,0
10535,0
10536,1
10537,0
10538,0
10539,0
10540,1
10541,0
10542,1
10543,0
10544,1
10545,0
10546,1
10547,1
10548,0
10549,0
10550,1
10551,0
10552,1
10553,1
10554,0
10555,0
10556,1
10557,0
10558,0
10559,0
10560,0
10561,0
10562,1
10563,1
10564,0
10565,0
10566,1
10567,1
10568,0
10569,1
10570,1
10571,0
10572,1
10573,0
10574,1
10575,1
10576,0
10577,0
10578,0
10579,0
10580,0
10581,0
10582,0
10583,0
10584,0
10585,1
10586,0
10587,0
10588,0
10589,0
10590,0
10591,0
10592,0
10593,0
10594,0
10595,0
10596,0
10597,0
10598,0
10599,0
10600,1
10601,0
10602,0
10603,1
10604,0
10605,0
10606,0
10607,1
10608,0
10609,1
10610,0
10611,0
10612,0
10613,0
10614,1
10615,0
10616,0
10617,0
10618,0
10619,0
10620,0
10621,0
10622,1
10623,0
10624,0
10625,0
10626,0
10627,0
10628,0
10629,0
10630,1
10631,0
10632,0
10633,1
10634,0
10635,0
10636,1
10637,0
10638,0
10639,1
10640,0
10641,0
10642,1
10643,0
10644,1
10645,1
10646,0
10647,0
10648,1
10649,1
10650,0
10651,1
10652,0
10653,0
10654,0
10655,0
10656,1
10657,1
10658,1
10659,0
10660,0
10661,0
10662,0
10663,0
10664,1
10665,1
10666,1
10667,1
10668,1
10669,1
10670,0
10671,0
10672,0
10673,0
10674,0
10675,0
10676,0
10677,0
10678,1
10679,1
10680,0
10681,0
10682,0
10683,1
10684,1
10685,0
10686,0
10687,0
10688,0
10689,0
10690,1
10691,0
10692,1
10693,0
10694,0
10695,1
10696,0
10697,0
10698,1
10699,1
10700,1
10701,1
10702,0
10703,0
10704,0
10705,1
10706,0
10707,0
10708,0
10709,0
10710,0
10711,0
10712,0
10713,0
10714,1
10715,0
10716,0
10717,1
10718,1
10719,0
10720,0
10721,1
10722,1
10723,0
10724,0
10725,0
10726,1
10727,1
10728,0
10729,1
10730,0
10731,1
10732,0
10733,0
10734,0
10735,1
10736,0
10737,0
10738,1
10739,0
10740,0
10741,1
10742,1
10743,1
10744,1
10745,0
10746,0
10747,1
10748,1
10749,0
10750,1
10751,0
10752,0
10753,1
10754,0
10755,1
10756,1
10757,0
10758,0
10759,0
10760,1
10761,1
10762,0
10763,0
10764,0
10765,0
10766,0
10767,0
10768,0
10769,0
10770,0
10771,1
10772,1
10773,1
10774,0
10775,1
10776,0
10777,0
10778,1
10779,0
10780,1
10781,0
10782,0
10783,1
10784,0
10785,1
10786,1
10787,0
10788,1
10789,0
10790,1
10791,1
10792,1
10793,0
10794,0
10795,0
10796,0
10797,0
10798,1
10799,1
10800,0
10801,1
10802,1
10803,0
10804,1
10805,0
10806,0
10807,0
10808,0
10809,1
10810,0
10811,0
10812,1
10813,0
10814,0
10815,0
10816,1
10817,0
10818,0
10819,0
10820,0
10821,0
10822,0
10823,0
10824,1
10825,0
10826,0
10827,0
10828,0
10829,0
10830,0
10831,0
10832,0
10833,1
10834,0
10835,0
10836,1
10837,0
10838,0
10839,0
10840,0
10841,1
10842,1
10843,1
10844,0
10845,1
10846,0
10847,1
10848,1
10849,1
10850,0
10851,0
10852,0
10853,1
10854,0
10855,0
10856,0
10857,1
10858,1
10859,0
10860,1
10861,1
10862,0
10863,0
10864,0
10865,1
10866,0
10867,0
10868,1
10869,0
10870,0
10871,1
10872,0
10873,1
10874,1
10875,0
10876,1
10877,0
10878,0
10879,0
10880,0
10881,0
10882,0
10883,0
10884,0
10885,0
10886,0
10887,1
10888,0
10889,1
10890,0
10891,0
10892,0
10893,0
10894,0
10895,1
10896,0
10897,1
10898,0
10899,0
10900,0
10901,0
10902,1
10903,1
10904,1
10905,0
10906,0
10907,0
10908,0
10909,0
10910,0
10911,1
10912,0
10913,1
10914,0
10915,0
10916,0
10917,1
10918,0
10919,1
10920,0
10921,0
10922,1
10923,0
10924,1
10925,1
10926,0
10927,0
10928,0
10929,1
10930,1
10931,1
10932,0
10933,0
10934,1
10935,1
10936,0
10937,0
10938,1
10939,1
10940,1
10941,1
10942,0
10943,0
10944,0
10945,0
10946,1
10947,0
10948,1
10949,0
10950,0
10951,1
10952,0
10953,0
10954,0
10955,1
10956,1
10957,1
10958,1
10959,0
10960,1
10961,1
10962,1
10963,0
10964,1
10965,0
10966,1
10967,1
10968,1
10969,1
10970,0
10971,0
10972,0
10973,0
10974,0
10975,1
10976,0
10977,0
10978,1
10979,1
10980,0
10981,0
10982,0
10983,1
10984,0
10985,0
10986,0
10987,1
10988,0
10989,1
10990,0
10991,1
10992,0
10993,0
10994,0
10995,1
10996,0
10997,1
10998,1
10999,0
11000,0
11001,0
11002,0
11003,1
11004,0
11005,1
11006,1
11007,0
11008,0
11009,1
11010,1
11011,0
11012,0
11013,1
11014,0
11015,0
11016,1
11017,0
11018,0
11019,0
11020,1
11021,0
11022,1
11023,0
11024,0
11025,1
11026,1
11027,0
11028,0
11029,1
11030,1
11031,0
11032,1
11033,0
11034,0
11035,0
11036,0
11037,1
11038,0
11039,1
11040,1
11041,1
11042,0
11043,0
11044,0
11045,0
11046,0
11047,0
11048,0
11049,1
11050,1
11051,1
11052,1
11053,0
11054,1
11055,1
11056,1
11057,1
11058,1
11059,0
11060,0
11061,0
11062,1
11063,0
11064,0
11065,0
11066,0
11067,1
11068,0
11069,0
11070,0
11071,1
11072,1
11073,0
11074,0
11075,0
11076,0
11077,0
11078,0
11079,0
11080,0
11081,0
11082,0
11083,1
11084,0
11085,1
11086,1
11087,1
11088,0
11089,0
11090,1
11091,0
11092,0
11093,0
11094,0
11095,0
11096,0
11097,1
11098,0
11099,0
11100,1
11101,1
11102,0
11103,1
11104,0
11105,0
11106,1
11107,1
11108,0
11109,1
11110,1
11111,1
11112,0
11113,1
11114,0
11115,0
11116,0
11117,0
11118,0
11119,0
11120,0
11121,0
11122,0
11123,0
11124,0
11125,0
11126,1
11127,0
11128,0
11129,0
11130,0
11131,0
11132,0
11133,0
11134,0
11135,1
11136,0
11137,0
11138,0
11139,0
11140,1
11141,0
11142,0
11143,0
11144,1
11145,0
11146,0
11147,0
11148,1
11149,0
11150,0
11151,0
11152,1
11153,0
11154,0
11155,0
11156,0
11157,0
11158,0
11159,0
11160,0
11161,1
11162,0
11163,1
11164,0
11165,0
11166,0
11167,0
11168,0
11169,0
11170,0
11171,0
11172,0
11173,0
11174,0
11175,0
11176,0
11177,0
11178,1
11179,0
11180,0
11181,1
11182,0
11183,0
11184,0
11185,1
11186,1
11187,1
11188,0
11189,1
11190,0
11191,0
11192,0
11193,1
11194,0
11195,0
11196,0
11197,1
11198,1
11199,0
11200,0
11201,1
11202,0
11203,0
11204,1
11205,0
11206,1
11207,1
11208,1
11209,0
11210,0
11211,0
11212,1
11213,0
11214,1
11215,0
11216,0
11217,1
11218,0
11219,1
11220,1
11221,0
11222,0
11223,1
11224,1
11225,0
11226,0
11227,0
11228,1
11229,0
11230,1
11231,0
11232,0
11233,0
11234,1
11235,0
11236,1
11237,0
11238,0
11239,1
11240,0
11241,0
11242,0
11243,1
11244,0
11245,0
11246,0
11247,0
11248,0
11249,0
11250,0
11251,1
11252,0
11253,1
11254,0
11255,0
11256,0
11257,0
11258,0
11259,0
11260,0
11261,0
11262,0
11263,0
11264,1
11265,1
11266,0
11267,0
11268,0
11269,0
11270,0
11271,1
11272,1
11273,0
11274,0
11275,0
11276,1
11277,0
11278,1
11279,0
11280,1
11281,0
11282,0
11283,0
11284,1
11285,0
11286,0
11287,1
11288,1
11289,1
11290,0
11291,1
11292,0
11293,0
11294,1
11295,0
11296,0
11297,0
11298,0
11299,1
11300,0
11301,1
11302,1
11303,0
11304,0
11305,1
11306,0
11307,0
11308,0
11309,0
11310,1
11311,0
11312,0
11313,0
11314,0
11315,0
11316,0
11317,0
11318,0
11319,0
11320,0
11321,1
11322,0
11323,1
11324,0
11325,0
11326,0
11327,1
11328,1
11329,1
11330,1
11331,1
11332,1
11333,0
11334,1
11335,0
11336,0
11337,0
11338,1
11339,1
11340,0
11341,0
11342,0
11343,1
11344,1
11345,0
11346,1
11347,0
11348,1
11349,0
11350,0
11351,1
11352,0
11353,0
11354,0
11355,0
11356,0
11357,0
11358,0
11359,1
11360,1
11361,1
11362,0
11363,0
11364,0
11365,0
11366,0
11367,0
11368,0
11369,0
11370,0
11371,0
11372,1
11373,0
11374,0
11375,0
11376,1
11377,0
11378,0
11379,0
11380,0
11381,1
11382,0
11383,0
11384,0
11385,0
11386,1
11387,0
11388,1
11389,0
11390,0
11391,0
11392,0
11393,0
11394,0
11395,1
11396,0
11397,0
11398,0
11399,0
11400,0
11401,0
11402,0
11403,1
11404,1
11405,1
11406,0
11407,0
11408,1
11409,1
11410,1
11411,1
11412,0
11413,0
11414,0
11415,0
11416,0
11417,0
11418,1
11419,0
11420,0
11421,1
11422,1
11423,1
11424,1
11425,1
11426,0
11427,1
11428,0
11429,0
11430,1
11431,1
11432,0
11433,0
11434,0
11435,1
11436,0
11437,0
11438,0
11439,1
11440,0
11441,0
11442,0
11443,0
11444,0
11445,0
11446,0
11447,0
11448,0
11449,0
11450,1
11451,0
11452,0
11453,0
11454,0
11455,1
11456,0
11457,0
11458,1
11459,1
11460,0
11461,0
11462,1
11463,0
11464,0
11465,0
11466,0
11467,0
11468,0
11469,1
11470,0
11471,0
11472,0
11473,0
11474,0
11475,0
11476,0
11477,1
11478,0
11479,1
11480,1
11481,0
11482,1
11483,0
11484,1
11485,1
11486,0
11487,0
11488,1
11489,0
11490,0
11491,0
11492,0
11493,0
11494,0
11495,0
11496,0
11497,0
11498,0
11499,0
11500,0
11501,0
11502,1
11503,1
11504,0
11505,1
11506,0
11507,1
11508,1
11509,0
11510,0
11511,0
11512,1
11513,0
11514,0
11515,0
11516,0
11517,1
11518,0
11519,0
11520,1
11521,1
11522,1
11523,0
11524,0
11525,0
11526,0
11527,0
11528,0
11529,1
11530,1
11531,1
11532,0
11533,0
11534,0
11535,0
11536,0
11537,1
11538,0
11539,0
11540,1
11541,1
11542,0
11543,1
11544,1
11545,1
11546,0
11547,1
11548,0
11549,0
11550,0
11551,0
11552,1
11553,0
11554,0
11555,0
11556,1
11557,0
11558,0
11559,0
11560,1
11561,0
11562,0
11563,0
11564,1
11565,0
11566,0
11567,0
11568,0
11569,1
11570,1
11571,1
11572,0
11573,0
11574,1
11575,0
11576,1
11577,0
11578,1
11579,0
11580,1
11581,1
11582,1
11583,1
11584,0
11585,1
11586,0
11587,1
11588,0
11589,0
11590,0
11591,0
11592,0
11593,0
11594,1
11595,0
11596,0
11597,0
11598,0
11599,1
11600,0
11601,0
11602,1
11603,1
11604,0
11605,1
11606,0
11607,1
11608,0
11609,0
11610,0
11611,1
11612,0
11613,0
11614,1
11615,1
11616,0
11617,1
11618,1
11619,0
11620,1
11621,0
11622,1
11623,1
11624,1
11625,0
11626,0
11627,0
11628,0
11629,0
11630,0
11631,1
11632,0
11633,0
11634,0
11635,0
11636,0
11637,1
11638,0
11639,1
11640,1
11641,1
11642,1
11643,0
11644,0
11645,1
11646,0
11647,1
11648,0
11649,0
11650,0
11651,0
11652,0
11653,1
11654,0
11655,0
11656,0
11657,0
11658,1
11659,0
11660,0
11661,1
11662,0
11663,1
11664,0
11665,0
11666,0
11667,1
11668,0
11669,0
11670,0
11671,0
11672,1
11673,0
11674,0
11675,1
11676,0
11677,1
11678,0
11679,1
11680,0
11681,0
11682,0
11683,0
11684,1
11685,0
11686,0
11687,0
11688,1
11689,1
11690,1
11691,0
11692,1
11693,0
11694,0
11695,1
11696,0
11697,1
11698,0
11699,1
11700,1
11701,0
11702,0
11703,0
11704,0
11705,0
11706,0
11707,0
11708,1
11709,0
11710,0
11711,1
11712,0
11713,1
11714,0
11715,0
11716,0
11717,1
11718,0
11719,1
11720,0
11721,1
11722,0
11723,1
11724,1
11725,0
11726,1
11727,0
11728,0
11729,1
11730,0
11731,0
11732,0
11733,1
11734,0
11735,0
11736,0
11737,0
11738,1
11739,1
11740,1
11741,1
11742,1
11743,1
11744,0
11745,1
11746,1
11747,0
11748,1
11749,0
11750,0
11751,0
11752,0
11753,0
11754,1
11755,0
11756,1
11757,0
11758,0
11759,0
11760,1
11761,0
11762,0
11763,0
11764,0
11765,0
11766,0
11767,1
11768,0
11769,0
11770,1
11771,1
11772,1
11773,0
11774,0
11775,0
11776,0
11777,0
11778,1
11779,0
11780,0
11781,1
11782,1
11783,1
11784,0
11785,0
11786,0
11787,1
11788,1
11789,0
11790,0
11791,0
11792,0
11793,0
11794,1
11795,0
11796,0
11797,0
11798,1
11799,0
11800,1
11801,1
11802,0
11803,0
11804,1
11805,0
11806,0
11807,0
11808,0
11809,1
11810,1
11811,0
11812,0
11813,0
11814,1
11815,0
11816,0
11817,1
11818,0
11819,0
11820,1
11821,1
11822,0
11823,0
11824,1
11825,1
11826,0
11827,1
11828,0
11829,0
11830,0
